key,value
qz,0.010874457963118278
kz,0.011221198344239812
jz,0.012289394501553298
jv,0.01230335426929725
qy,0.01240949149995855
fq,0.013158152526453299
ju,0.013200101177761383
jy,0.013393360396583278
pz,0.013457847172664262
fj,0.013568173027129512
rz,0.013670898332440576
vz,0.01383535729520652
xz,0.013883013293187864
gj,0.013888408573518115
qv,0.013977312807237675
jp,0.01406919207342726
pq,0.014154878556410011
qw,0.014198692670968528
wx,0.014227180860681475
qx,0.014288921452943975
uw,0.014353116967104814
fz,0.014535904626416843
tz,0.014571140383946413
jw,0.014594316511020578
oq,0.014597028020800948
lq,0.01475070335771401
nq,0.014808179043288716
jx,0.014815210938217862
jn,0.015137207925742562
wy,0.01515464203210535
uy,0.015286063571358035
dz,0.015332145368009089
jl,0.015335564228166947
gq,0.01559286639538199
kq,0.015797554177165656
jm,0.01589842788884153
jr,0.01594661093220218
hj,0.016185521989602537
hy,0.01620588258478199
mq,0.016210736950117696
jq,0.016260064236736045
kx,0.016340695244962046
cz,0.016530355298627904
vw,0.01654001548564595
gk,0.01684358668931785
hq,0.01691777526126261
jt,0.017203725118765917
hv,0.017405264497888998
kv,0.01753636010118343
gx,0.017606020243750745
lz,0.01763978582206436
qt,0.01784697706939972
gh,0.01784705335228357
wz,0.017884820314595325
vy,0.01791102695260049
jk,0.018042510905121774
bz,0.018218606475078156
fv,0.018478030693425667
hz,0.018813009640819556
ky,0.01910154618156603
sz,0.01973708662612369
gw,0.019915928379898553
nz,0.02001563704389386
mz,0.020324381614052096
mw,0.020386579903617676
fk,0.0204595202101904
cq,0.021106024585599122
qr,0.021375074316926566
km,0.021555497206839344
bx,0.0218257258554626
bv,0.022054075200853996
qs,0.02208603772918578
xy,0.022381578425630908
uz,0.022858346449673016
cj,0.02317598837801083
fw,0.023314587443152728
vx,0.02382766611990588
cw,0.02413647310333272
kw,0.024954274161823102
bq,0.025277089456647247
fh,0.025773288811647407
rx,0.02578577146536778
nx,0.026249890400306577
gz,0.026289599108752615
dk,0.0264121787682867
dq,0.026537518481254515
dj,0.0270502365480113
bw,0.027716193058800936
ej,0.027860443992155117
gy,0.028006934868371344
sx,0.02908085917678096
yz,0.029161337619239263
ij,0.029790796237512053
tw,0.030038708675206326
uv,0.030292342329189103
pw,0.030688014712894507
ku,0.031487341443878734
ho,0.03158248700445849
hx,0.031626009857096855
kp,0.0317368280829033
cx,0.03201512191279145
fy,0.03256469848206145
ox,0.03262625876932577
lx,0.03269304096672978
nw,0.03283890771025998
dw,0.03299752756500784
bk,0.033032583017539224
iq,0.03341548148560411
iu,0.03414254752116261
rv,0.03465556378464716
hr,0.035500278831520196
gv,0.0355562704682637
hn,0.03575192219571534
fm,0.03654823922019143
kr,0.03743500000567926
lw,0.03778232291064108
gp,0.038803653638042175
ou,0.038814770134660934
hk,0.03905590033050047
gm,0.04039019199109424
hl,0.040574720287119496
cv,0.0427468615350401
dh,0.042852783786665107
bh,0.0428851207946085
fp,0.04298923999625168
oz,0.0431433383564297
bp,0.04416637504650592
ln,0.04430711696720315
ck,0.04464466179341734
hm,0.045263697395833614
kt,0.04602616562430462
pv,0.0461168382339679
fn,0.04658284343658
tv,0.046726601998592986
aq,0.04802839715066805
ek,0.04829172566570698
ao,0.04912636443710462
dx,0.053221957796797836
ik,0.05346885775257924
ch,0.053899828307082814
iy,0.05445803871184275
fg,0.05584032617599136
cy,0.05615576283550524
ah,0.05915748044525911
bg,0.05936971329773598
bt,0.05988607907330217
iz,0.0599594840119856
az,0.060266425532162
dn,0.06124052328484672
dy,0.061439586937648595
ko,0.06236834491809786
sv,0.06322025136047536
nr,0.06427744197809204
kl,0.06596237138169117
lr,0.06711484625604004
my,0.0696318485522165
bn,0.06982632136237232
gt,0.07152336587488782
dv,0.07174947527741717
mv,0.0728341624072568
jo,0.07341258084142849
cg,0.07375534757778238
hs,0.07545106060723437
mt,0.0779482085491878
mn,0.0890076178315963
fs,0.0916829279161776
ks,0.0926842863976261
bs,0.09384899427262096
dp,0.09520749534662463
ix,0.09540833431017784
mx,0.09662539304791443
bc,0.09679770221290897
lv,0.09917034261880929
aj,0.10003527956470933
ly,0.1013177820819788
bf,0.10205030581113612
cp,0.10336736447478816
ux,0.10596265381421423
df,0.10624091297006426
cf,0.10706634231693933
oy,0.10826965626596825
gu,0.10943383016077618
ax,0.11543207814418233
dm,0.11601692514502003
fl,0.11827468352784715
cm,0.12306669800821533
kn,0.12433994949211646
dg,0.12467610735680619
js,0.12480770226624943
ny,0.12480975496930566
cd,0.1262904542884242
by,0.12725438561313443
hu,0.13024505607434578
lp,0.13262841769283037
ak,0.13606740959721658
ms,0.1383810555946729
aw,0.14629996789718744
ft,0.14757984905717564
lm,0.15005573487895868
rw,0.1517961566131525
go,0.15337426224013567
sw,0.15463666768491532
eo,0.15773838522058467
dl,0.16038343180470166
bd,0.16130786246519455
gl,0.17446407324551355
np,0.1774411722882078
cs,0.17982031754365796
nv,0.18949051842391065
gs,0.192895474292486
dt,0.19290454502085613
gn,0.19437095863627246
hp,0.19677859901624317
hw,0.20191774916176736
ds,0.20229334527740583
br,0.20585080450040605
mu,0.20902962322722154
ls,0.2131971305419594
au,0.21689348009202164
fx,0.21928740342251518
ew,0.21970614097637284
ey,0.22150368472095258
lt,0.2347357692314686
ez,0.2349753460304007
ov,0.23657858340020757
ow,0.2368958231097033
cu,0.23732612792267513
io,0.2373765717133207
px,0.24986198548712962
du,0.2547404700837419
ay,0.2645187638104054
bm,0.27613355409606394
eq,0.2785467700613631
dr,0.2825191943028743
ry,0.299187690969341
fu,0.30147431202149266
bi,0.31479029383462487
bj,0.32890103927532577
mr,0.3475011503221367
tx,0.352416313116264
fr,0.3563763587261692
sy,0.36179776941154157
bu,0.3626667008066321
ip,0.3728616655144818
iv,0.3754436885669261
ef,0.3804183104016082
eg,0.38344724019647247
gr,0.4006409237138011
pu,0.4136008516991748
fi,0.43223273109970417
qu,0.4398676144864268
bo,0.45899908436288367
os,0.46441241599737587
im,0.48987369394447483
ai,0.4917830267879282
eu,0.5065944651907994
ru,0.5078517874215919
ot,0.5166704840783092
in,0.5310698007337946
ei,0.5315006117877229
iw,0.537734768056829
be,0.5391518682552421
af,0.5400442393000965
rs,0.5421528854494261
pt,0.5431619207629127
py,0.56409367363296
ap,0.5697287318715643
co,0.5782384135006261
ab,0.6111181949670127
ag,0.6129576596236701
cr,0.6144423603267868
gi,0.6169002017791362
fo,0.6170493486866718
hi,0.6394405387556674
bl,0.639844179233331
lu,0.6748085083925593
rt,0.7079922216726141
op,0.7298488837048804
su,0.7355606339809811
mp,0.7421977927254494
no,0.7568654517618848
ps,0.7585602702011535
mo,0.7839456744180555
tu,0.8113723808674657
eh,0.8146973367953086
il,0.8172230769490894
cn,0.8281205723431294
ad,0.8307600086678798
av,0.8461443315284402
ty,0.8672157167499651
do,0.885667956893843
cl,0.8865250436375144
ev,0.9110569464062859
nu,0.9250734270069749
di,0.9606487127177394
ci,0.9694883802327069
pr,0.9750788615279141
am,0.9897851751820371
ns,1.0123797631585985
de,1.0265929426426903
is,1.0726464383438348
ce,1.0783086532890884
ae,1.1283534913869384
an,1.1335878911151567
ex,1.1439974950537282
lo,1.1754337755090831
ac,1.1913333268367594
ep,1.2357301940842118
el,1.2687939074531684
ct,1.288752921792825
ht,1.3407741731282599
as,1.346572386585797
it,1.3810636786474841
ar,1.5099990477586807
